sleep_hours,screen_time,study_hours,physical_activity,sleep_quality,focus_level,productivity_score
10.31,4.13,2.39,68.54,4.0,3.0,71.34106666666666
7.64,7.36,3.96,68.54,4.0,3.0,37.93039999999997
10.73,8.37,2.12,50.79,4.0,2.0,15.192800000000004
6.26,4.11,3.68,50.79,4.0,2.0,47.3928
6.26,4.11,3.68,50.79,4.0,3.0,57.5484
10.26,7.36,3.91,67.36,4.0,3.0,54.79893333333332
10.26,7.36,3.91,67.36,5.0,3.0,61.24586666666665
5.06,7.36,6.87,3.45,2.0,4.0,42.54933333333332
9.85,5.7,6.87,3.45,3.0,4.0,100.0
9.85,6.53,3.31,62.03,3.0,4.0,55.1112
9.85,6.53,3.31,62.03,4.0,3.0,52.04946666666667
10.77,7.22,4.23,62.03,4.0,3.0,62.99746666666668
10.77,7.22,4.23,76.82,4.0,3.0,66.34986666666666
10.77,3.54,6.13,47.24,4.0,3.0,100.0
10.72,3.0,4.0,45.0,3.0,3.0,91.32
10.72,6.34,4.0,45.0,3.0,3.0,57.92000000000001
10.72,6.34,4.0,45.0,3.0,3.0,57.92000000000001
9.25,6.34,6.63,45.0,3.0,3.0,80.66
4.51,6.34,6.63,45.0,3.0,3.0,52.220000000000006
4.51,8.85,6.63,45.0,3.0,3.0,27.120000000000005
4.51,8.85,9.29,45.0,3.0,3.0,59.03999999999999
8.24,3.77,9.29,45.0,3.0,3.0,100.0
11.05,3.77,7.23,45.0,3.0,3.0,100.0
9.3,5.88,4.05,45.0,4.0,3.0,61.88000000000001
9.3,5.88,4.05,45.0,4.0,3.0,61.88000000000001
9.3,5.88,6.26,45.0,4.0,3.0,91.93600000000002
9.3,3.95,6.26,45.0,4.0,3.0,100.0
4.69,3.95,6.26,45.0,4.0,3.0,82.46133333333334
4.69,3.95,6.26,101.09,4.0,3.0,95.17506666666668
2.44,3.95,6.26,101.09,4.0,3.0,79.87506666666667
2.44,1.14,10.22,101.09,4.0,3.0,100.0
6.72,1.14,10.22,101.09,4.0,3.0,100.0
6.72,7.08,5.8,101.09,4.0,3.0,67.24973333333331
8.31,7.08,5.8,101.09,4.0,3.0,78.06173333333334
8.31,7.08,5.8,101.09,3.0,3.0,68.878
8.31,4.82,5.8,101.09,3.0,3.0,91.478
8.31,7.86,5.8,101.09,3.0,3.0,61.07799999999999
8.31,7.86,5.8,101.09,4.0,3.0,69.22173333333332
8.31,7.86,5.8,101.09,4.0,2.0,57.00613333333332
11.64,5.65,1.93,101.09,4.0,2.0,52.9368
11.64,5.65,1.93,54.34,4.0,2.0,44.21013333333333
11.64,5.65,1.93,87.48,4.0,2.0,50.39626666666667
10.26,8.32,1.93,87.48,4.0,2.0,17.74826666666667
10.26,7.17,1.93,87.48,4.0,1.0,22.378400000000006
10.26,7.17,1.93,64.99,4.0,1.0,19.079866666666668
10.26,7.17,2.85,64.99,4.0,1.0,27.175866666666675
10.26,5.05,2.85,64.99,4.0,1.0,42.72253333333335
10.26,5.05,2.85,64.99,4.0,1.0,42.72253333333335
